cust_id,cust_id,x,tx,T
224,224,0,0.0,37.5714285714
225,225,0,0.0,37.5714285714
226,226,2,11.4285714286,37.5714285714
227,227,0,0.0,37.5714285714
228,228,1,2.0,37.5714285714
229,229,1,1.85714285714,37.5714285714
230,230,2,33.0,37.5714285714
231,231,0,0.0,37.5714285714
232,232,3,36.5714285714,37.5714285714
233,233,0,0.0,37.5714285714
234,234,0,0.0,37.5714285714
235,235,0,0.0,37.5714285714
236,236,0,0.0,37.5714285714
237,237,0,0.0,37.5714285714
238,238,0,0.0,37.5714285714
239,239,0,0.0,37.5714285714
240,240,0,0.0,37.5714285714
241,241,0,0.0,37.5714285714
242,242,4,31.4285714286,37.5714285714
243,243,1,8.28571428571,37.4285714286
244,244,5,5.14285714286,37.4285714286
245,245,0,0.0,37.4285714286
246,246,0,0.0,37.4285714286
247,247,2,24.0,37.4285714286
248,248,0,0.0,37.4285714286
249,249,1,1.85714285714,37.4285714286
250,250,2,20.4285714286,37.4285714286
251,251,0,0.0,37.4285714286
252,252,0,0.0,37.4285714286
253,253,1,32.0,37.4285714286
254,254,0,0.0,37.4285714286
255,255,1,0.428571428571,37.4285714286
256,256,0,0.0,37.4285714286
257,257,5,16.1428571429,37.4285714286
258,258,0,0.0,37.4285714286
259,259,0,0.0,37.4285714286
260,260,1,5.85714285714,37.4285714286
261,261,2,28.5714285714,37.4285714286
262,262,0,0.0,37.4285714286
263,263,1,36.8571428571,37.4285714286
264,264,0,0.0,37.4285714286
265,265,0,0.0,37.4285714286
266,266,1,0.142857142857,37.4285714286
267,267,2,35.5714285714,37.4285714286
268,268,1,5.71428571429,37.4285714286
269,269,0,0.0,37.2857142857
270,270,1,2.0,37.2857142857
271,271,0,0.0,37.2857142857
272,272,1,3.85714285714,37.2857142857
273,273,0,0.0,37.2857142857
274,274,3,24.2857142857,37.2857142857
275,275,1,34.0,37.2857142857
276,276,13,30.7142857143,37.2857142857
277,277,0,0.0,37.2857142857
278,278,0,0.0,37.2857142857
279,279,0,0.0,37.2857142857
280,280,0,0.0,37.2857142857
281,281,0,0.0,37.2857142857
282,282,3,19.4285714286,37.2857142857
283,283,3,32.8571428571,37.2857142857
284,284,1,3.0,37.2857142857
285,285,0,0.0,37.2857142857
286,286,0,0.0,37.2857142857
287,287,3,31.5714285714,37.2857142857
288,288,0,0.0,37.2857142857
289,289,5,36.4285714286,37.2857142857
290,290,0,0.0,37.2857142857
291,291,2,35.4285714286,37.2857142857
292,292,1,0.428571428571,37.2857142857
293,293,0,0.0,37.2857142857
294,294,1,0.714285714286,37.2857142857
295,295,0,0.0,37.2857142857
296,296,0,0.0,37.2857142857
297,297,1,15.2857142857,37.1428571429
298,298,1,1.14285714286,37.1428571429
299,299,0,0.0,37.1428571429
300,300,0,0.0,37.1428571429
301,301,0,0.0,37.1428571429
302,302,3,34.4285714286,37.1428571429
303,303,1,36.2857142857,37.1428571429
304,304,1,17.8571428571,37.1428571429
305,305,0,0.0,37.1428571429
306,306,1,3.42857142857,37.1428571429
307,307,0,0.0,37.1428571429
308,308,0,0.0,37.1428571429
309,309,0,0.0,37.1428571429
310,310,4,4.28571428571,37.1428571429
311,311,0,0.0,37.1428571429
312,312,2,34.5714285714,37.1428571429
313,313,0,0.0,37.1428571429
314,314,3,27.7142857143,37.1428571429
315,315,0,0.0,37.1428571429
316,316,0,0.0,37.1428571429
317,317,1,19.8571428571,37.1428571429
318,318,0,0.0,37.1428571429
319,319,1,16.5714285714,37.1428571429
320,320,0,0.0,37.1428571429
321,321,2,32.0,37.1428571429
322,322,0,0.0,37.0
323,323,1,8.85714285714,37.0
324,324,3,2.71428571429,37.0
325,325,25,27.2857142857,37.0
326,326,0,0.0,37.0
327,327,0,0.0,37.0
328,328,0,0.0,37.0
329,329,0,0.0,37.0
330,330,5,22.5714285714,37.0
331,331,0,0.0,37.0
332,332,2,14.1428571429,37.0
333,333,0,0.0,37.0
334,334,0,0.0,37.0
335,335,0,0.0,37.0
336,336,5,36.0,37.0
337,337,0,0.0,37.0
338,338,0,0.0,37.0
339,339,1,22.4285714286,37.0
340,340,0,0.0,37.0
341,341,0,0.0,37.0
342,342,0,0.0,37.0
343,343,0,0.0,37.0
344,344,2,22.5714285714,36.8571428571
345,345,0,0.0,36.8571428571
346,346,0,0.0,36.8571428571
347,347,0,0.0,36.8571428571
348,348,1,22.5714285714,36.8571428571
349,349,0,0.0,36.8571428571
350,350,2,22.5714285714,36.8571428571
351,351,1,9.57142857143,36.8571428571
352,352,0,0.0,36.8571428571
353,353,0,0.0,36.8571428571
354,354,0,0.0,36.8571428571
355,355,0,0.0,36.8571428571
356,356,0,0.0,36.8571428571
357,357,1,2.57142857143,36.8571428571
358,358,2,23.7142857143,36.8571428571
359,359,0,0.0,36.8571428571
360,360,0,0.0,36.8571428571
361,361,0,0.0,36.8571428571
362,362,0,0.0,36.8571428571
363,363,2,10.5714285714,36.8571428571
364,364,4,28.7142857143,36.8571428571
365,365,0,0.0,36.8571428571
366,366,0,0.0,36.7142857143
367,367,1,11.7142857143,36.7142857143
368,368,3,17.4285714286,36.7142857143
369,369,0,0.0,36.7142857143
370,370,1,14.1428571429,36.7142857143
371,371,0,0.0,36.7142857143
372,372,0,0.0,36.7142857143
373,373,0,0.0,36.7142857143
374,374,0,0.0,36.7142857143
375,375,0,0.0,36.7142857143
376,376,1,5.71428571429,36.7142857143
377,377,1,10.4285714286,36.7142857143
378,378,1,22.0,36.7142857143
379,379,0,0.0,36.7142857143
380,380,0,0.0,36.7142857143
381,381,0,0.0,36.7142857143
382,382,11,36.4285714286,36.7142857143
383,383,0,0.0,36.7142857143
384,384,0,0.0,36.7142857143
385,385,4,31.1428571429,36.7142857143
386,386,0,0.0,36.7142857143
387,387,0,0.0,36.7142857143
388,388,1,15.2857142857,36.5714285714
389,389,2,10.1428571429,36.5714285714
390,390,0,0.0,36.5714285714
391,391,0,0.0,36.5714285714
392,392,0,0.0,36.5714285714
393,393,0,0.0,36.5714285714
394,394,1,25.8571428571,36.5714285714
395,395,1,4.42857142857,36.5714285714
396,396,0,0.0,36.5714285714
397,397,3,21.2857142857,36.5714285714
398,398,1,8.0,36.5714285714
399,399,0,0.0,36.5714285714
400,400,0,0.0,36.5714285714
401,401,2,21.8571428571,36.5714285714
402,402,0,0.0,36.5714285714
403,403,8,31.1428571429,36.5714285714
404,404,1,6.14285714286,36.5714285714
405,405,0,0.0,36.5714285714
406,406,2,15.8571428571,36.5714285714
407,407,1,31.8571428571,36.5714285714
408,408,0,0.0,36.5714285714
409,409,0,0.0,36.5714285714
410,410,1,21.7142857143,36.5714285714
411,411,0,0.0,36.5714285714
412,412,2,3.42857142857,36.5714285714
413,413,0,0.0,36.5714285714
414,414,0,0.0,36.5714285714
415,415,3,20.8571428571,36.4285714286
416,416,0,0.0,36.4285714286
417,417,0,0.0,36.4285714286
418,418,0,0.0,36.4285714286
419,419,0,0.0,36.4285714286
420,420,0,0.0,36.4285714286
421,421,0,0.0,36.4285714286
422,422,2,12.4285714286,36.4285714286
423,423,2,19.7142857143,36.4285714286
424,424,0,0.0,36.4285714286
425,425,0,0.0,36.4285714286
426,426,0,0.0,36.4285714286
427,427,1,4.42857142857,36.4285714286
428,428,2,30.0,36.4285714286
429,429,0,0.0,36.4285714286
430,430,0,0.0,36.4285714286
431,431,0,0.0,36.4285714286
432,432,0,0.0,36.4285714286
433,433,0,0.0,36.4285714286
434,434,1,8.42857142857,36.4285714286
435,435,0,0.0,36.4285714286
436,436,0,0.0,36.4285714286
437,437,0,0.0,36.4285714286
438,438,0,0.0,36.4285714286
439,439,1,18.1428571429,36.4285714286
440,440,2,26.1428571429,36.4285714286
441,441,4,26.7142857143,36.4285714286
442,442,0,0.0,36.4285714286
443,443,0,0.0,36.4285714286
444,444,2,3.14285714286,36.2857142857
445,445,0,0.0,36.2857142857
446,446,6,27.1428571429,36.2857142857
447,447,0,0.0,36.2857142857
448,448,1,2.14285714286,36.2857142857
449,449,0,0.0,36.2857142857
450,450,1,7.85714285714,36.2857142857
451,451,1,8.85714285714,36.2857142857
452,452,1,17.0,36.2857142857
453,453,2,11.0,36.2857142857
454,454,1,27.1428571429,36.2857142857
455,455,0,0.0,36.2857142857
456,456,7,28.2857142857,36.2857142857
457,457,4,15.1428571429,36.2857142857
458,458,0,0.0,36.2857142857
459,459,0,0.0,36.2857142857
460,460,0,0.0,36.2857142857
461,461,7,25.4285714286,36.2857142857
462,462,0,0.0,36.2857142857
463,463,1,8.57142857143,36.2857142857
464,464,1,17.0,36.2857142857
465,465,0,0.0,36.2857142857
466,466,2,23.0,36.2857142857
467,467,1,31.5714285714,36.2857142857
468,468,0,0.0,36.2857142857
469,469,4,30.4285714286,36.2857142857
470,470,0,0.0,36.2857142857
471,471,1,2.42857142857,36.2857142857
472,472,0,0.0,36.2857142857
473,473,0,0.0,36.2857142857
474,474,2,33.7142857143,36.2857142857
475,475,0,0.0,36.2857142857
476,476,0,0.0,36.2857142857
477,477,4,36.0,36.2857142857
478,478,0,0.0,36.2857142857
479,479,0,0.0,36.1428571429
480,480,2,21.2857142857,36.1428571429
481,481,1,21.5714285714,36.1428571429
482,482,0,0.0,36.1428571429
483,483,1,8.57142857143,36.1428571429
484,484,0,0.0,36.1428571429
485,485,11,33.1428571429,36.1428571429
486,486,0,0.0,36.1428571429
487,487,4,9.0,36.1428571429
488,488,0,0.0,36.1428571429
489,489,0,0.0,36.1428571429
490,490,0,0.0,36.1428571429
491,491,4,17.4285714286,36.1428571429
492,492,0,0.0,36.1428571429
493,493,3,30.4285714286,36.1428571429
494,494,0,0.0,36.1428571429
495,495,1,36.0,36.1428571429
496,496,1,2.14285714286,36.1428571429
497,497,0,0.0,36.1428571429
498,498,0,0.0,36.1428571429
499,499,6,26.5714285714,36.1428571429
500,500,3,5.57142857143,36.1428571429
501,501,0,0.0,36.1428571429
502,502,0,0.0,36.1428571429
503,503,0,0.0,36.1428571429
504,504,0,0.0,36.0
505,505,2,14.2857142857,36.0
506,506,0,0.0,36.0
507,507,2,31.0,36.0
508,508,0,0.0,36.0
509,509,18,35.1428571429,36.0
510,510,0,0.0,36.0
511,511,1,5.28571428571,36.0
512,512,0,0.0,36.0
513,513,1,7.85714285714,36.0
514,514,0,0.0,36.0
515,515,0,0.0,36.0
516,516,0,0.0,36.0
517,517,5,29.5714285714,36.0
518,518,0,0.0,36.0
519,519,1,35.8571428571,36.0
520,520,0,0.0,36.0
521,521,6,34.8571428571,36.0
522,522,0,0.0,36.0
523,523,2,11.1428571429,36.0
524,524,0,0.0,36.0
525,525,0,0.0,36.0
526,526,2,22.7142857143,36.0
527,527,0,0.0,36.0
528,528,1,29.8571428571,36.0
529,529,1,20.8571428571,35.8571428571
530,530,0,0.0,35.8571428571
531,531,0,0.0,35.8571428571
532,532,1,12.8571428571,35.8571428571
533,533,0,0.0,35.8571428571
534,534,1,4.57142857143,35.8571428571
535,535,2,29.4285714286,35.8571428571
536,536,0,0.0,35.8571428571
537,537,0,0.0,35.8571428571
538,538,0,0.0,35.8571428571
539,539,1,0.142857142857,35.8571428571
540,540,0,0.0,35.8571428571
541,541,2,31.7142857143,35.8571428571
542,542,0,0.0,35.8571428571
543,543,2,22.4285714286,35.8571428571
544,544,0,0.0,35.8571428571
545,545,0,0.0,35.8571428571
546,546,0,0.0,35.8571428571
547,547,0,0.0,35.8571428571
548,548,1,22.0,35.8571428571
549,549,10,33.5714285714,35.8571428571
550,550,0,0.0,35.8571428571
551,551,1,6.71428571429,35.8571428571
552,552,3,3.42857142857,35.8571428571
553,553,3,23.7142857143,35.8571428571
554,554,0,0.0,35.8571428571
555,555,2,32.4285714286,35.8571428571
556,556,0,0.0,35.8571428571
557,557,0,0.0,35.8571428571
558,558,12,23.8571428571,35.7142857143
559,559,0,0.0,35.7142857143
560,560,1,7.57142857143,35.7142857143
561,561,2,29.0,35.7142857143
562,562,2,34.4285714286,35.7142857143
563,563,0,0.0,35.7142857143
564,564,0,0.0,35.7142857143
565,565,0,0.0,35.7142857143
566,566,0,0.0,35.7142857143
567,567,5,33.4285714286,35.7142857143
568,568,0,0.0,35.7142857143
569,569,0,0.0,35.7142857143
570,570,2,24.8571428571,35.7142857143
571,571,0,0.0,35.7142857143
572,572,5,8.71428571429,35.7142857143
573,573,0,0.0,35.7142857143
574,574,1,26.7142857143,35.7142857143
575,575,1,5.42857142857,35.7142857143
576,576,0,0.0,35.7142857143
577,577,1,7.28571428571,35.7142857143
578,578,0,0.0,35.7142857143
579,579,0,0.0,35.7142857143
580,580,0,0.0,35.7142857143
581,581,0,0.0,35.7142857143
582,582,0,0.0,35.7142857143
583,583,0,0.0,35.7142857143
584,584,1,35.4285714286,35.5714285714
585,585,2,21.5714285714,35.5714285714
586,586,0,0.0,35.5714285714
587,587,0,0.0,35.5714285714
588,588,0,0.0,35.5714285714
589,589,0,0.0,35.5714285714
590,590,0,0.0,35.5714285714
591,591,0,0.0,35.5714285714
592,592,1,29.0,35.5714285714
593,593,7,17.1428571429,35.5714285714
594,594,0,0.0,35.5714285714
595,595,0,0.0,35.5714285714
596,596,2,32.7142857143,35.5714285714
597,597,0,0.0,35.5714285714
598,598,0,0.0,35.5714285714
599,599,2,25.8571428571,35.5714285714
600,600,0,0.0,35.5714285714
601,601,4,21.4285714286,35.5714285714
602,602,0,0.0,35.5714285714
603,603,0,0.0,35.5714285714
604,604,3,30.0,35.5714285714
605,605,0,0.0,35.5714285714
606,606,1,31.2857142857,35.5714285714
607,607,0,0.0,35.5714285714
608,608,2,13.5714285714,35.5714285714
609,609,2,22.0,35.5714285714
610,610,0,0.0,35.5714285714
611,611,1,10.2857142857,35.4285714286
612,612,1,20.8571428571,35.4285714286
613,613,2,33.5714285714,35.4285714286
614,614,0,0.0,35.4285714286
615,615,0,0.0,35.4285714286
616,616,0,0.0,35.4285714286
617,617,0,0.0,35.4285714286
618,618,2,3.85714285714,35.4285714286
619,619,0,0.0,35.4285714286
620,620,0,0.0,35.4285714286
621,621,1,7.85714285714,35.4285714286
622,622,0,0.0,35.4285714286
623,623,1,23.8571428571,35.4285714286
624,624,0,0.0,35.4285714286
625,625,3,11.1428571429,35.4285714286
626,626,0,0.0,35.4285714286
627,627,0,0.0,35.4285714286
628,628,0,0.0,35.4285714286
629,629,0,0.0,35.4285714286
630,630,1,34.2857142857,35.4285714286
631,631,0,0.0,35.4285714286
632,632,0,0.0,35.4285714286
633,633,1,2.71428571429,35.4285714286
634,634,0,0.0,35.4285714286
635,635,0,0.0,35.4285714286
636,636,0,0.0,35.4285714286
637,637,0,0.0,35.2857142857
638,638,0,0.0,35.2857142857
639,639,0,0.0,35.2857142857
640,640,0,0.0,35.2857142857
641,641,3,26.7142857143,35.2857142857
642,642,0,0.0,35.2857142857
643,643,4,28.4285714286,35.2857142857
644,644,0,0.0,35.2857142857
645,645,0,0.0,35.2857142857
646,646,0,0.0,35.2857142857
647,647,0,0.0,35.2857142857
648,648,2,11.5714285714,35.2857142857
649,649,1,8.57142857143,35.2857142857
650,650,1,6.42857142857,35.2857142857
651,651,0,0.0,35.2857142857
652,652,0,0.0,35.2857142857
653,653,0,0.0,35.2857142857
654,654,0,0.0,35.2857142857
655,655,5,31.1428571429,35.2857142857
656,656,1,5.85714285714,35.2857142857
657,657,0,0.0,35.2857142857
658,658,0,0.0,35.2857142857
659,659,1,7.14285714286,35.2857142857
660,660,2,8.28571428571,35.2857142857
661,661,1,33.7142857143,35.2857142857
662,662,0,0.0,35.2857142857
663,663,0,0.0,35.2857142857
664,664,0,0.0,35.2857142857
665,665,0,0.0,35.2857142857
666,666,1,20.8571428571,35.1428571429
667,667,0,0.0,35.1428571429
668,668,8,33.5714285714,35.1428571429
669,669,1,4.42857142857,35.1428571429
670,670,0,0.0,35.1428571429
671,671,6,29.2857142857,35.1428571429
672,672,1,8.14285714286,35.1428571429
673,673,2,3.85714285714,35.1428571429
674,674,0,0.0,35.1428571429
675,675,3,25.2857142857,35.1428571429
676,676,6,23.0,35.1428571429
677,677,0,0.0,35.1428571429
678,678,1,20.4285714286,35.1428571429
679,679,0,0.0,35.1428571429
680,680,2,16.2857142857,35.1428571429
681,681,5,25.1428571429,35.1428571429
682,682,0,0.0,35.1428571429
683,683,1,28.0,35.1428571429
684,684,0,0.0,35.1428571429
685,685,0,0.0,35.1428571429
686,686,0,0.0,35.1428571429
687,687,0,0.0,35.1428571429
688,688,0,0.0,35.1428571429
689,689,0,0.0,35.1428571429
690,690,1,18.8571428571,35.1428571429
691,691,1,6.0,35.1428571429
692,692,0,0.0,35.1428571429
693,693,13,34.4285714286,35.1428571429
694,694,0,0.0,35.1428571429
695,695,0,0.0,35.1428571429
696,696,1,3.57142857143,35.1428571429
697,697,3,25.8571428571,35.0
698,698,0,0.0,35.0
699,699,5,14.4285714286,35.0
700,700,0,0.0,35.0
701,701,2,17.4285714286,35.0
702,702,1,22.8571428571,35.0
703,703,0,0.0,35.0
704,704,0,0.0,35.0
705,705,1,11.1428571429,35.0
706,706,0,0.0,35.0
707,707,1,4.0,35.0
708,708,1,0.571428571429,35.0
709,709,0,0.0,35.0
710,710,0,0.0,35.0
711,711,0,0.0,35.0
712,712,4,30.5714285714,35.0
713,713,6,33.5714285714,35.0
714,714,1,1.71428571429,35.0
715,715,2,9.71428571429,35.0
716,716,0,0.0,35.0
717,717,0,0.0,35.0
718,718,2,12.0,35.0
719,719,0,0.0,35.0
720,720,7,34.8571428571,35.0
721,721,0,0.0,35.0
722,722,0,0.0,35.0
723,723,0,0.0,35.0
724,724,0,0.0,35.0
725,725,0,0.0,35.0
726,726,3,20.2857142857,35.0
727,727,0,0.0,35.0
728,728,5,17.0,35.0
729,729,0,0.0,35.0
730,730,2,10.5714285714,34.8571428571
731,731,1,4.57142857143,34.8571428571
732,732,3,33.7142857143,34.8571428571
733,733,0,0.0,34.8571428571
734,734,0,0.0,34.8571428571
735,735,0,0.0,34.8571428571
736,736,0,0.0,34.8571428571
737,737,0,0.0,34.8571428571
738,738,0,0.0,34.8571428571
739,739,1,13.2857142857,34.8571428571
740,740,0,0.0,34.8571428571
741,741,1,24.8571428571,34.8571428571
742,742,0,0.0,34.8571428571
743,743,0,0.0,34.8571428571
744,744,0,0.0,34.8571428571
745,745,2,14.4285714286,34.8571428571
746,746,0,0.0,34.8571428571
747,747,1,12.5714285714,34.8571428571
748,748,0,0.0,34.8571428571
749,749,0,0.0,34.8571428571
750,750,1,7.14285714286,34.8571428571
751,751,10,29.2857142857,34.8571428571
752,752,0,0.0,34.8571428571
753,753,0,0.0,34.8571428571
754,754,0,0.0,34.8571428571
755,755,0,0.0,34.8571428571
756,756,3,16.4285714286,34.8571428571
757,757,3,17.1428571429,34.8571428571
758,758,0,0.0,34.8571428571
759,759,0,0.0,34.8571428571
760,760,2,9.14285714286,34.7142857143
761,761,5,34.5714285714,34.7142857143
762,762,4,23.1428571429,34.7142857143
763,763,0,0.0,34.7142857143
764,764,0,0.0,34.7142857143
765,765,0,0.0,34.7142857143
766,766,0,0.0,34.7142857143
767,767,0,0.0,34.7142857143
768,768,0,0.0,34.7142857143
769,769,0,0.0,34.7142857143
770,770,1,3.71428571429,34.7142857143
771,771,0,0.0,34.7142857143
772,772,0,0.0,34.7142857143
773,773,0,0.0,34.7142857143
774,774,0,0.0,34.7142857143
775,775,1,16.0,34.7142857143
776,776,1,0.285714285714,34.7142857143
777,777,3,9.28571428571,34.7142857143
778,778,1,8.71428571429,34.7142857143
779,779,0,0.0,34.7142857143
780,780,0,0.0,34.7142857143
781,781,0,0.0,34.7142857143
782,782,0,0.0,34.5714285714
783,783,6,32.8571428571,34.5714285714
784,784,2,25.5714285714,34.5714285714
785,785,0,0.0,34.5714285714
786,786,0,0.0,34.5714285714
787,787,0,0.0,34.5714285714
788,788,0,0.0,34.5714285714
789,789,0,0.0,34.5714285714
790,790,0,0.0,34.5714285714
791,791,0,0.0,34.5714285714
792,792,0,0.0,34.5714285714
